id,sender,subject,body,received_at
email_001,"Jordan Lee <[email]>","Weekly report","Hi team. Please send the report by Friday. Include the latest KPI dashboard and highlight any risks. Thanks, Jordan.","2026-03-18T10:00:00"
email_002,"Priya Singh <[email]>","Board slides","Reminder: finish the slides ASAP for the board meeting. We'll review today at 9 AM. Please reply when done.","2026-03-22T09:30:00"
email_003,"Miguel Santos <[email]>","Client invoice","Please send the invoice immediately. The client needs it today and expects delivery by end of day. Let me know once it's sent.","2026-03-24T14:20:00"
email_004,"Ava Chen <[email]>","Contract review","Can you review the contract by tomorrow? If anything looks off, reply with comments and proposed edits.","2026-03-23T16:45:00"
email_005,"Noah Brooks <[email]>","Budget spreadsheet update","Update the spreadsheet before noon so we can finalize the budget. If assumptions change, flag them in the notes column.","2026-03-23T08:15:00"
email_006,"Company News <[email]>","Q1 company news","This is an informational update about Q1 priorities and internal changes. No action is required. Enjoy the rest of your week.","2026-03-20T12:00:00"
email_007,"Emma Watson <[email]>","Project alignment meeting","Let's schedule a meeting next Monday to align on the project plan. Please share your availability windows.","2026-03-20T13:05:00"
email_008,"Liam Patel <[email]>","Draft deck for review","Take a look when you get a chance. I've attached the latest draft deck and would appreciate any feedback on the narrative flow.","2026-03-21T11:10:00"
email_009,"Sophia Martinez <[email]>","Reimbursement form","Please complete the reimbursement form by Friday end of day. Submit receipts as PDFs and double-check the expense categories.","2026-03-19T15:40:00"
email_010,"Daniel Kim <[email]>","Client follow-up","Follow up with the client ASAP regarding the contract status. We need an answer by tomorrow afternoon so we can proceed with next steps.","2026-03-22T18:05:00"
email_011,"Olivia Hart <[email]>","Training confirmation","Reply to this email today to confirm attendance for the training session. We'll send the agenda once you confirm.","2026-03-25T07:20:00"
email_012,"Ethan Wright <[email]>","Onboarding paperwork","Submit the onboarding form tomorrow morning. If you run into issues, reply with a screenshot or a quick description.","2026-03-24T09:10:00"
email_013,"Mia Hernandez <[email]>","Operations check-in","Could you schedule a check-in next week with the operations team? Aim for 30 minutes and include an update on blockers.","2026-03-18T08:40:00"
email_014,"Grace Turner <[email]>","Invoice delivery","Enjoy the weekend. Please send the invoice by Monday. Thank you for getting this over the line.","2026-03-21T10:25:00"
email_015,"Ryan Foster <[email]>","Executive summary slides","Please prepare the slides for the executive summary by end of week. Keep it to 8 bullets and include a short takeaway.","2026-03-15T11:00:00"
email_016,"Chloe Nguyen <[email]>","Hotfix needed","Urgent: fix the login issue immediately. Let me know once the hotfix is deployed and monitoring looks stable.","2026-03-17T17:20:00"
email_017,"Benjamin Clark <[email]>","Proposal feedback","Can you review the draft proposal next Friday and share feedback on the pricing section? Thanks in advance.","2026-03-18T09:50:00"
email_018,"Zoe Thompson <[email]>","Spreadsheet adjustments","Update the spreadsheet by noon and flag any assumptions that need confirmation.","2026-03-23T10:05:00"
email_019,"Oliver Scott <[email]>","Kickoff call","Let's schedule the kickoff call for next Tuesday. Please send your availability windows for that day.","2026-03-20T12:30:00"
email_020,"Grace Wilson <[email]>","Board pack items","Please send the report and review the summary by Friday. We'll compile everything into the board pack and circulate it internally.","2026-03-18T14:25:00"
email_021,"Henry Adams <[email]>","Onboarding checklist","Complete the onboarding checklist. Ideally by tomorrow so we can start the trial and set up access.","2026-03-23T13:15:00"
email_022,"Isabella Reed <[email]>","Survey response","Reminder: reply to the survey today if possible. It should only take 2 minutes to submit your answers.","2026-03-25T08:05:00"
email_023,"Jack Turner <[email]>","Webinar attendance","Confirm attendance by 3 PM tomorrow. If you can't make it, send an alternative time.","2026-03-22T12:50:00"
email_024,"Calendar Bot <[email]>","Meeting notes attached","FYI: the meeting notes from last week are attached. No action is required at this time.","2026-03-14T09:00:00"
email_025,"Carla Diaz <[email]>","Client call availability","Please reply immediately with your availability for a quick client call. Tomorrow works if you're free between 10 AM and 1 PM.","2026-03-22T16:10:00"
email_026,"Mark Brooks <[email]>","Procurement request","Submit the procurement request by end of week. We'll process it as soon as it arrives.","2026-03-10T10:10:00"
email_027,"Nora Powell <[email]>","Reimbursement reminder","Please submit the reimbursement by Friday. Make sure receipts are legible and attached to the form.","2026-03-01T09:30:00"
email_028,"Peter Nguyen <[email]>","Webinar confirmation","Please confirm attendance for the webinar next Monday. We'll send joining instructions after you confirm.","2026-03-18T11:20:00"
email_029,"Victoria Ross <[email]>","Review scheduling","Let's schedule a review next Monday. ASAP works best - share a time that day.","2026-03-21T19:05:00"
email_030,"Aiden Parker <[email]>","Open tasks cleanup","Take a look at the open tasks; please complete them by end of day today. Reply with a quick status once finished.","2026-03-25T06:40:00"
email_031,"Grace Turner <[email]>","Demo call scheduling","Could you schedule a demo call tomorrow afternoon? I'll prepare the agenda and demo script ahead of time.","2026-03-24T07:25:00"
email_032,"Daniel Kim <[email]>","Client status update","Please update the client status by next Tuesday with current blockers and estimated timelines.","2026-03-19T08:00:00"

